dateday,datemonth,url
2024-08-16,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-16.zip
2024-08-18,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-18.zip
2024-11-13,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-13.zip
2024-08-19,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-19.zip
2024-08-21,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-21.zip
2024-07-27,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-27.zip
2024-11-14,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-14.zip
2024-07-25,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-25.zip
2024-07-26,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-26.zip
2024-08-23,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-23.zip
2024-08-22,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-22.zip
2024-08-24,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-24.zip
2024-07-29,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-29.zip
2024-08-25,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-25.zip
2024-11-15,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-15.zip
2024-07-28,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-28.zip
2024-11-16,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-16.zip
2024-11-17,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-17.zip
2024-11-18,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-18.zip
2024-11-19,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-19.zip
2024-09-28,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-28.zip
2024-08-26,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-26.zip
2024-11-20,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-20.zip
2024-11-21,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-21.zip
2024-08-27,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-27.zip
2024-11-22,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-22.zip
2024-08-28,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-28.zip
2024-11-23,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-23.zip
2024-08-20,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-20.zip
2024-08-29,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-29.zip
2024-04-05,2024-04,http://aisdata.ais.dk/2024/aisdk-2024-04-05.zip
2024-09-29,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-29.zip
2024-04-06,2024-04,http://aisdata.ais.dk/2024/aisdk-2024-04-06.zip
2024-09-30,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-30.zip
2024-10-01,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-01.zip
2024-10-02,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-02.zip
2024-10-04,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-04.zip
2024-10-03,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-03.zip
2024-11-24,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-24.zip
2024-04-07,2024-04,http://aisdata.ais.dk/2024/aisdk-2024-04-07.zip
2024-10-06,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-06.zip
2024-10-08,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-08.zip
2024-10-09,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-09.zip
2024-10-07,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-07.zip
2024-11-26,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-26.zip
2024-10-10,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-10.zip
2024-10-05,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-05.zip
2024-11-25,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-25.zip
2024-11-27,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-27.zip
2024-10-11,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-11.zip
2024-04-08,2024-04,http://aisdata.ais.dk/2024/aisdk-2024-04-08.zip
2024-10-13,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-13.zip
2024-10-16,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-16.zip
2024-10-15,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-15.zip
2024-10-12,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-12.zip
2024-10-17,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-17.zip
2024-10-14,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-14.zip
2024-10-20,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-20.zip
2024-11-28,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-28.zip
2024-10-18,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-18.zip
2024-10-21,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-21.zip
2024-11-29,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-29.zip
2024-11-30,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-30.zip
2024-12-01,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-01.zip
2024-10-19,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-19.zip
2024-12-23,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-23.zip
2025-01-28,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-28.zip
2025-01-29,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-29.zip
2024-12-07,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-07.zip
2024-12-06,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-06.zip
2024-10-28,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-28.zip
2024-12-08,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-08.zip
2024-06-16,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-16.zip
2024-12-09,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-09.zip
2024-06-17,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-17.zip
2024-10-29,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-29.zip
2024-06-18,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-18.zip
2025-01-30,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-30.zip
2024-06-19,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-19.zip
2024-06-20,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-20.zip
2024-06-21,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-21.zip
2025-01-31,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-31.zip
2024-12-24,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-24.zip
2024-12-25,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-25.zip
2024-12-26,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-26.zip
2024-10-30,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-30.zip
2025-02-01,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-01.zip
2024-06-22,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-22.zip
2025-02-02,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-02.zip
2024-12-27,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-27.zip
2025-02-03,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-03.zip
2024-12-29,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-29.zip
2024-12-30,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-30.zip
2024-12-28,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-28.zip
2025-02-04,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-04.zip
2025-02-05,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-05.zip
2024-12-31,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-31.zip
2024-10-31,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-31.zip
2024-12-11,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-11.zip
2025-02-06,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-06.zip
2024-12-10,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-10.zip
2025-01-01,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-01.zip
2025-02-08,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-08.zip
2025-02-07,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-07.zip
2025-01-02,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-02.zip
2025-01-03,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-03.zip
2024-12-12,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-12.zip
2024-07-22,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-22.zip
2025-02-09,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-09.zip
2025-01-04,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-04.zip
2025-01-05,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-05.zip
2025-02-10,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-10.zip
2024-07-23,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-23.zip
2025-01-06,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-06.zip
2024-07-21,2024-07,http://aisdata.ais.dk/2024/aisdk-2024-07-21.zip
2025-02-11,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-11.zip
2025-01-07,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-07.zip
2025-02-12,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-12.zip
2024-12-13,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-13.zip
2025-01-08,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-08.zip
2025-01-10,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-10.zip
2024-12-14,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-14.zip
2025-01-11,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-11.zip
2024-12-15,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-15.zip
2025-02-13,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-13.zip
2025-02-14,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-14.zip
2024-12-03,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-03.zip
2024-12-02,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-02.zip
2025-02-15,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-15.zip
2025-02-16,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-16.zip
2025-01-12,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-12.zip
2024-12-22,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-22.zip
2025-01-13,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-13.zip
2025-01-14,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-14.zip
2024-10-22,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-22.zip
2024-10-23,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-23.zip
2025-01-09,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-09.zip
2024-10-24,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-24.zip
2024-10-25,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-25.zip
2025-01-15,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-15.zip
2024-08-31,2024-08,http://aisdata.ais.dk/2024/aisdk-2024-08-31.zip
2025-01-16,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-16.zip
2024-10-27,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-27.zip
2024-10-26,2024-10,http://aisdata.ais.dk/2024/aisdk-2024-10-26.zip
2025-01-17,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-17.zip
2025-01-18,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-18.zip
2025-01-19,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-19.zip
2025-01-22,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-22.zip
2025-01-23,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-23.zip
2025-01-21,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-21.zip
2025-01-20,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-20.zip
2024-09-03,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-03.zip
2025-01-24,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-24.zip
2024-09-04,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-04.zip
2025-02-17,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-17.zip
2024-09-05,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-05.zip
2025-02-19,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-19.zip
2025-01-25,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-25.zip
2025-02-21,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-21.zip
2025-02-20,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-20.zip
2025-02-22,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-22.zip
2025-02-18,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-18.zip
2024-09-06,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-06.zip
2024-09-07,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-07.zip
2024-09-09,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-09.zip
2024-09-08,2024-09,http://aisdata.ais.dk/2024/aisdk-2024-09-08.zip
2025-02-23,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-23.zip
2025-02-24,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-24.zip
2025-02-26,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-26.zip
2025-02-25,2025-02,http://aisdata.ais.dk/2025/aisdk-2025-02-25.zip
2024-06-14,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-14.zip
2024-06-15,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-15.zip
2024-11-03,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-03.zip
2024-11-05,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-05.zip
2024-12-17,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-17.zip
2024-11-04,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-04.zip
2024-12-18,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-18.zip
2024-11-06,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-06.zip
2024-12-04,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-04.zip
2024-12-16,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-16.zip
2024-12-05,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-05.zip
2024-12-19,2024-12,http://aisdata.ais.dk/2024/aisdk-2024-12-19.zip
2025-01-26,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-26.zip
2024-06-12,2024-06,http://aisdata.ais.dk/2024/aisdk-2024-06-12.zip
2025-01-27,2025-01,http://aisdata.ais.dk/2025/aisdk-2025-01-27.zip
2024-11-01,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-01.zip
2024-11-02,2024-11,http://aisdata.ais.dk/2024/aisdk-2024-11-02.zip
